Official.Name,n,LONGITUDE,LATITUDE,College.Univ,X,X.1
Abilene Christian University,4,-99.70954,32.46915,Abilene Christian,NA,https://upload.wikimedia.org/wikipedia/en/9/95/Abilene_Christian_Wildcats_Primary_Logo.png
Alabama A & M University,7,-86.568502,34.783368,Alabama A&M,NA,https://upload.wikimedia.org/wikipedia/commons/3/38/AL_Ag_Mech_Univ_logo.png
Alabama State University,7,-86.295677,32.364317,Alabama St.,NA,https://upload.wikimedia.org/wikipedia/en/c/c0/AlabamaStateHornets.png
Albany State University,3,-84.14306,31.571395,Albany State (GA),NA,https://upload.wikimedia.org/wikipedia/en/c/c9/Albany_State_University_Golden_Rams_%28logo%29.png
Albion College,1,-84.746088,42.244603,Albion,NA,https://upload.wikimedia.org/wikipedia/en/0/0d/Albion_College_Shield.png
Alcorn State University,14,-91.142854,31.877216,Alcorn St.,NA,https://upload.wikimedia.org/wikipedia/commons/6/6a/Alcorn.png
American International College,1,-72.558507,42.112708,American Int.,NA,https://upload.wikimedia.org/wikipedia/en/thumb/8/81/AIC_Yellow_Jackets.svg/220px-AIC_Yellow_Jackets.svg.png
Anderson University,2,-82.640205,34.515506,Anderson (IN),NA,https://upload.wikimedia.org/wikipedia/en/5/52/AndersonURavenSpiritMark.png
Anderson University,2,-85.662292,40.112167,Anderson (IN),NA,https://upload.wikimedia.org/wikipedia/en/5/52/AndersonURavenSpiritMark.png
Angelo State University,4,-100.466495,31.44145,Angelo State (TX),NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Angelo_State_University_logo.svg/188px-Angelo_State_University_logo.svg.png
Angelo State University,4,-100.466495,31.44145,Angelo St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Angelo_State_University_logo.svg/200px-Angelo_State_University_logo.svg.png
Appalachian State University,18,-81.680234,36.214844,Appalachian St.,NA,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Appalachian_State_Mountaineers_logo.svg/152px-Appalachian_State_Mountaineers_logo.svg.png
